code,level,name,parent
A,1,"NÔNG NGHIỆP, LÂM NGHIỆP VÀ THUỶ SẢN",
B,1,KHAI KHOÁNG,
C,1,"CÔNG NGHIỆP CHẾ BIẾN, CHẾ TẠO",
D,1,"SẢN XUẤT VÀ PHÂN PHỐI ĐIỆN, KHÍ ĐỐT, NƯỚC NÓNG, HƠI NƯỚC VÀ ĐIỀU HOÀ KHÔNG KHÍ",
E,1,"CUNG CẤP NƯỚC; HOẠT ĐỘNG QUẢN LÝ VÀ XỬ LÝ RÁC THẢI, NƯỚC THẢI",
F,1,XÂY DỰNG,
G,1,"BÁN BUÔN VÀ BÁN LẺ; SỬA CHỮA Ô TÔ, MÔ TÔ, XE MÁY VÀ XE CÓ ĐỘNG CƠ KHÁC",
H,1,VẬN TẢI KHO BÃI,
I,1,DỊCH VỤ LƯU TRÚ VÀ ĂN UỐNG,
J,1,THÔNG TIN VÀ TRUYỀN THÔNG,
K,1,"HOẠT ĐỘNG TÀI CHÍNH, NGÂN HÀNG VÀ BẢO HIỂM",
L,1,HOẠT ĐỘNG KINH DOANH BẤT ĐỘNG SẢN,
M,1,"HOẠT ĐỘNG CHUYÊN MÔN, KHOA HỌC VÀ CÔNG NGHỆ",
N,1,HOẠT ĐỘNG HÀNH CHÍNH VÀ DỊCH VỤ HỖ TRỢ,
O,1,"HOẠT ĐỘNG CỦA ĐẢNG CỘNG SẢN, TỔ CHỨC CHÍNH TRỊ - XÃ HỘI, QUẢN LÝ NHÀ NƯỚC, AN NINH QUỐC PHÒNG; BẢO ĐẢM XÃ HỘI BẮT BUỘC",
P,1,GIÁO DỤC VÀ ĐÀO TẠO,
Q,1,Y TẾ VÀ HOẠT ĐỘNG TRỢ GIÚP XÃ HỘI,
R,1,"NGHỆ THUẬT, VUI CHƠI VÀ GIẢI TRÍ",
S,1,HOẠT ĐỘNG DỊCH VỤ KHÁC,
T,1,"HOẠT ĐỘNG LÀM THUÊ CÁC CÔNG VIỆC TRONG CÁC HỘ GIA ĐÌNH, SẢN XUẤT SẢN PHẨM VẬT CHẤT VÀ DỊCH VỤ TỰ TIÊU DÙNG CỦA HỘ GIA ĐÌNH",
U,1,HOẠT ĐỘNG CỦA CÁC TỔ CHỨC VÀ CƠ QUAN QUỐC TẾ,
01,2,Nông nghiệp và hoạt động dịch vụ có liên quan,A
02,2,Lâm nghiệp và hoạt động dịch vụ có liên quan,A
03,2,"Khai thác, nuôi trồng thủy sản",A
05,2,Khai thác than cứng và than non,B
06,2,Khai thác dầu thô và khí đốt tự nhiên,B
07,2,Khai thác quặng kim loại,B
08,2,Khai khoáng khác,B
09,2,Hoạt động dịch vụ hỗ trợ khai khoáng,B
10,2,"Sản xuất, chế biến thực phẩm",C
11,2,Sản xuất đồ uống,C
12,2,Sản xuất sản phẩm thuốc lá,C
13,2,Dệt,C
14,2,Sản xuất trang phục,C
15,2,Sản xuất da và các sản phẩm có liên quan,C
16,2,"Chế biến gỗ và sản xuất sản phẩm từ gỗ, tre, nứa (trừ giường, tủ, bàn, ghế); sản xuất sản phẩm từ rơm, rạ và vật liệu tết bện",C
17,2,Sản xuất giấy và sản phẩm từ giấy,C
18,2,"In, sao chép bản ghi các loại",C
19,2,"Sản xuất than cốc, sản phẩm dầu mỏ tinh chế",C
20,2,Sản xuất hoá chất và sản phẩm hoá chất,C
21,2,"Sản xuất thuốc, hoá dược và dược liệu",C
22,2,Sản xuất sản phẩm từ cao su và plastic,C
23,2,Sản xuất sản phẩm từ khoáng phi kim loại khác,C
24,2,Sản xuất kim loại,C
25,2,"Sản xuất sản phẩm từ kim loại đúc sẵn (trừ máy móc, thiết bị)",C
26,2,"Sản xuất sản phẩm điện tử, máy vi tính và sản phẩm quang học",C
27,2,Sản xuất thiết bị điện,C
28,2,"Sản xuất máy móc, thiết bị chưa được phân vào đâu",C
29,2,Sản xuất ô tô và xe có động cơ khác,C
30,2,Sản xuất phương tiện vận tải khác,C
31,2,"Sản xuất giường, tủ, bàn, ghế",C
32,2,"Công nghiệp chế biến, chế tạo khác",C
33,2,"Sửa chữa, bảo dưỡng và lắp đặt máy móc và thiết bị",C
35,2,"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí",D
36,2,"Khai thác, xử lý và cung cấp nước",E
37,2,Thoát nước và xử lý nước thải,E
38,2,"Hoạt động thu gom, xử lý và tiêu hủy rác thải; tái chế phế liệu",E
39,2,Xử lý ô nhiễm và hoạt động quản lý chất thải khác,E
41,2,Xây dựng nhà các loại,F
42,2,Xây dựng công trình kỹ thuật dân dụng,F
43,2,Hoạt động xây dựng chuyên dụng,F
45,2,"Bán, sửa chữa ô tô, mô tô, xe máy và xe có động cơ khác",G
46,2,"Bán buôn (trừ ô tô, mô tô, xe máy và xe có động cơ khác)",G
47,2,"Bán lẻ (trừ ô tô, mô tô, xe máy và xe có động cơ khác)",G
49,2,"Vận tải đường sắt, đường bộ và vận tải đường ống",H
50,2,Vận tải đường thủy,H
51,2,Vận tải hàng không,H
52,2,Kho bãi và các hoạt động hỗ trợ cho vận tải,H
53,2,Bưu chính và chuyển phát,H
55,2,Dịch vụ lưu trú,I
56,2,Dịch vụ ăn uống,I
58,2,Hoạt động xuất bản,J
59,2,"Hoạt động điện ảnh, sản xuất chương trình truyền hình, ghi âm và xuất bản âm nhạc",J
60,2,"Hoạt động phát thanh, truyền hình",J
61,2,Viễn thông,J
62,2,"Lập trình máy vi tính, dịch vụ tư vấn và các hoạt động khác liên quan đến máy vi tính",J
63,2,Hoạt động dịch vụ thông tin,J
64,2,Hoạt động dịch vụ tài chính (trừ bảo hiểm và bảo hiểm xã hội),K
65,2,"Bảo hiểm, tái bảo hiểm và bảo hiểm xã hội (trừ bảo đảm xã hội bắt buộc)",K
66,2,Hoạt động tài chính khác,K
68,2,Hoạt động kinh doanh bất động sản,L
69,2,"Hoạt động pháp luật, kế toán và kiểm toán",M
70,2,Hoạt động của trụ sở văn phòng; hoạt động tư vấn quản lý,M
71,2,Hoạt động kiến trúc; kiểm tra và phân tích kỹ thuật,M
72,2,Nghiên cứu khoa học và phát triển công nghệ,M
73,2,Quảng cáo và nghiên cứu thị trường,M
74,2,"Hoạt động chuyên môn, khoa học và công nghệ khác",M
75,2,Hoạt động thú y,M
77,2,"Cho thuê máy móc, thiết bị (không kèm người điều khiển); cho thuê đồ dùng cá nhân và gia đình; cho thuê tài sản vô hình phi tài chính",N
78,2,Hoạt động dịch vụ lao động và việc làm,N
79,2,"Hoạt động của các đại lý du lịch, kinh doanh tua du lịch và các dịch vụ hỗ trợ, liên quan đến quảng bá và tổ chức tua du lịch",N
80,2,Hoạt động điều tra bảo đảm an toàn,N
81,2,"Hoạt động dịch vụ vệ sinh nhà cửa, công trình và cảnh quan",N
82,2,"Hoạt động hành chính, hỗ trợ văn phòng và các hoạt động hỗ trợ kinh doanh khác",N
84,2,"Hoạt động của Đảng cộng sản, tổ chức chính trị - xã hội, quản lý nhà nước, an ninh quốc phòng, đối ngoại và bảo đảm xã hội bắt buộc",O
85,2,Giáo dục và đào tạo,P
86,2,Hoạt động y tế,Q
87,2,"Hoạt động chăm sóc, điều dưỡng tập trung",Q
88,2,Hoạt động trợ giúp xã hội không tập trung,Q
90,2,"Hoạt động sáng tác, nghệ thuật và giải trí",R
91,2,"Hoạt động của thư viện, lưu trữ, bảo tàng và các hoạt động văn hóa khác",R
92,2,"Hoạt động xổ số, cá cược và đánh bạc",R
93,2,"Hoạt động thể thao, vui chơi và giải trí",R
94,2,"Hoạt động của các hiệp hội, tổ chức khác",S
95,2,"Sửa chữa máy vi tính, đồ dùng cá nhân và gia đình",S
96,2,Hoạt động dịch vụ phục vụ cá nhân khác,S
97,2,Hoạt động làm thuê công việc gia đình trong các hộ gia đình,T
98,2,Hoạt động sản xuất sản phẩm vật chất và dịch vụ tự tiêu dùng của hộ gia đình,T
99,2,Hoạt động của các tổ chức và cơ quan quốc tế,U
011,3,Trồng cây hàng năm,01
012,3,Trồng cây lâu năm,01
013,3,Nhân và chăm sóc cây giống nông nghiệp,01
014,3,Chăn nuôi,01
015,3,"Trồng trọt, chăn nuôi hỗn hợp",01
016,3,Hoạt động dịch vụ nông nghiệp,01
017,3,"Săn bắt, đánh bẫy và hoạt động dịch vụ có liên quan",01
021,3,"Trồng rừng, chăm sóc rừng và ươm giống cây lâm nghiệp",02
022,3,Khai thác gỗ,02
023,3,"Khai thác, thu nhặt lâm sản khác trừ gỗ",02
024,3,Hoạt động dịch vụ lâm nghiệp,02
031,3,Khai thác thủy sản,03
032,3,Nuôi trồng thủy sản,03
051,3,Khai thác và thu gom than cứng,05
052,3,Khai thác và thu gom than non,05
061,3,Khai thác dầu thô,06
062,3,Khai thác khí đốt tự nhiên,06
071,3,Khai thác quặng sắt,07
072,3,Khai thác quặng không chứa sắt (trừ quặng kim loại quý hiếm),07
073,3,Khai thác quặng kim loại quý hiếm,07
081,3,"Khai thác đá, cát, sỏi, đất sét",08
089,3,Khai khoáng chưa được phân vào đâu,08
091,3,Hoạt động dịch vụ hỗ trợ khai thác dầu thô và khí tự nhiên,09
099,3,Hoạt động dịch vụ hỗ trợ khai khoáng khác,09
101,3,"Chế biến, bảo quản thịt và các sản phẩm từ thịt",10
102,3,"Chế biến, bảo quản thuỷ sản và các sản phẩm từ thuỷ sản",10
103,3,Chế biến và bảo quản rau quả,10
104,3,"Sản xuất dầu, mỡ động, thực vật",10
105,3,Chế biến sữa và các sản phẩm từ sữa,10
106,3,Xay xát và sản xuất bột,10
107,3,Sản xuất thực phẩm khác,10
108,3,"Sản xuất thức ăn gia súc, gia cầm và thuỷ sản",10
110,3,Sản xuất đồ uống,11
120,3,Sản xuất sản phẩm thuốc lá,12
131,3,"Sản xuất sợi, vải dệt thoi và hoàn thiện sản phẩm dệt",13
139,3,Sản xuất hàng dệt khác,13
141,3,May trang phục (trừ trang phục từ da lông thú),14
142,3,Sản xuất sản phẩm từ da lông thú,14
143,3,"Sản xuất trang phục dệt kim, đan móc",14
151,3,"Thuộc, sơ chế da; sản xuất va li, túi xách, yên đệm; sơ chế và nhuộm da lông thú",15
152,3,"Sản xuất giày, dép",15
161,3,"Cưa, xẻ, bào gỗ và bảo quản gỗ",16
162,3,"Sản xuất sản phẩm từ gỗ, tre, nứa (trừ giường, tủ, bàn, ghế); sản xuất sản phẩm từ rơm, rạ và vật liệu tết bện",16
170,3,Sản xuất giấy và sản phẩm từ giấy,17
181,3,In ấn và dịch vụ liên quan đến in,18
182,3,Sao chép bản ghi các loại,18
191,3,Sản xuất than cốc,19
192,3,Sản xuất sản phẩm dầu mỏ tinh chế,19
201,3,"Sản xuất hoá chất cơ bản, phân bón và hợp chất ni tơ; sản xuất plastic và cao su tổng hợp dạng nguyên sinh",20
202,3,Sản xuất sản phẩm hoá chất khác,20
203,3,Sản xuất sợi nhân tạo,20
210,3,"Sản xuất thuốc, hoá dược và dược liệu",21
221,3,Sản xuất sản phẩm từ cao su,22
222,3,Sản xuất sản phẩm từ plastic,22
231,3,Sản xuất thủy tinh và sản phẩm từ thủy tinh,23
239,3,Sản xuất sản phẩm từ khoáng phi kim loại chưa được phân vào đâu,23
241,3,"Sản xuất sắt, thép, gang",24
242,3,Sản xuất kim loại quý và kim loại màu,24
243,3,Đúc kim loại,24
251,3,"Sản xuất các cấu kiện kim loại, thùng, bể chứa và nồi hơi",25
252,3,Sản xuất vũ khí và đạn dược,25
259,3,"Sản xuất sản phẩm khác bằng kim loại; các dịch vụ xử lý, gia công kim loại",25
261,3,Sản xuất linh kiện điện tử,26
262,3,Sản xuất máy vi tính và thiết bị ngoại vi của máy vi tính,26
263,3,Sản xuất thiết bị truyền thông,26
264,3,Sản xuất sản phẩm điện tử dân dụng,26
265,3,"Sản xuất thiết bị đo lường, kiểm tra, định hướng và điều khiển; sản xuất đồng hồ",26
266,3,"Sản xuất thiết bị bức xạ, thiết bị điện tử trong y học, điện liệu pháp",26
267,3,Sản xuất thiết bị và dụng cụ quang học,26
268,3,"Sản xuất băng, đĩa từ tính và quang học",26
271,3,"Sản xuất mô tơ, máy phát, biến thế điện, thiết bị phân phối và điều khiển điện",27
272,3,Sản xuất pin và ắc quy,27
273,3,Sản xuất dây và thiết bị dây dẫn,27
274,3,Sản xuất thiết bị điện chiếu sáng,27
275,3,Sản xuất đồ điện dân dụng,27
279,3,Sản xuất thiết bị điện khác,27
281,3,Sản xuất máy thông dụng,28
282,3,Sản xuất máy chuyên dụng,28
291,3,Sản xuất ô tô và xe có động cơ khác,29
292,3,"Sản xuất thân xe ô tô và xe có động cơ khác, rơ moóc và bán rơ moóc",29
293,3,Sản xuất phụ tùng và bộ phận phụ trợ cho xe ô tô và xe có động cơ khác,29
301,3,Đóng tàu và thuyền,30
302,3,"Sản xuất đầu máy xe lửa, xe điện và toa xe",30
303,3,"Sản xuất máy bay, tàu vũ trụ và máy móc liên quan",30
304,3,Sản xuất xe cơ giới chiến đấu dùng trong quân đội,30
309,3,Sản xuất phương tiện và thiết bị vận tải chưa được phân vào đâu,30
310,3,"Sản xuất giường, tủ, bàn, ghế",31
321,3,"Sản xuất đồ kim hoàn, đồ giả kim hoàn và các chi tiết liên quan",32
322,3,Sản xuất nhạc cụ,32
323,3,"Sản xuất dụng cụ thể dục, thể thao",32
324,3,"Sản xuất đồ chơi, trò chơi",32
325,3,"Sản xuất thiết bị, dụng cụ y tế, nha khoa, chỉnh hình và phục hồi chức năng",32
329,3,Sản xuất khác chưa được phân vào đâu,32
331,3,"Sửa chữa và bảo dưỡng máy móc, thiết bị và sản phẩm kim loại đúc sẵn",33
332,3,Lắp đặt máy móc và thiết bị công nghiệp,33
351,3,"Sản xuất, truyền tải và phân phối điện",35
352,3,"Sản xuất khí đốt, phân phối nhiên liệu khí bằng đường ống",35
353,3,"Sản xuất, phân phối hơi nước, nước nóng, điều hoà không khí và sản xuất nước đá",35
360,3,"Khai thác, xử lý và cung cấp nước",36
370,3,Thoát nước và xử lý nước thải,37
381,3,Thu gom rác thải,38
382,3,Xử lý và tiêu hủy rác thải,38
383,3,Tái chế phế liệu,38
390,3,Xử lý ô nhiễm và hoạt động quản lý chất thải khác,39
410,3,Xây dựng nhà các loại,41
421,3,Xây dựng công trình đường sắt và đường bộ,42
422,3,Xây dựng công trình công ích,42
429,3,Xây dựng công trình kỹ thuật dân dụng khác,42
431,3,Phá dỡ và chuẩn bị mặt bằng,43
432,3,"Lắp đặt hệ thống điện, hệ thống cấp thoát nước và lắp đặt xây dựng khác",43
433,3,Hoàn thiện công trình xây dựng,43
439,3,Hoạt động xây dựng chuyên dụng khác,43
451,3,Bán ô tô và xe có động cơ khác,45
452,3,"Bảo dưỡng, sửa chữa ô tô và xe có động cơ khác",45
453,3,Bán phụ tùng và các bộ phận phụ trợ của ô tô và xe có động cơ khác,45
454,3,"Bán, bảo dưỡng và sửa chữa mô tô, xe máy, phụ tùng và các bộ phận phụ trợ của mô tô, xe máy",45
461,3,"Đại lý, môi giới, đấu giá hàng hóa",46
462,3,"Bán buôn nông, lâm sản nguyên liệu (trừ gỗ, tre, nứa) và động vật sống",46
463,3,"Bán buôn lương thực, thực phẩm, đồ uống và sản phẩm thuốc lá, thuốc lào",46
464,3,Bán buôn đồ dùng gia đình,46
465,3,"Bán buôn máy móc, thiết bị và phụ tùng máy",46
466,3,Bán buôn chuyên doanh khác,46
469,3,Bán buôn tổng hợp,46
471,3,Bán lẻ trong các cửa hàng kinh doanh tổng hợp,47
472,3,"Bán lẻ lương thực, thực phẩm, đồ uống hoặc thuốc lá, thuốc lào trong các cửa hàng chuyên doanh",47
473,3,Bán lẻ nhiên liệu động cơ trong các cửa hàng chuyên doanh,47
474,3,Bán lẻ thiết bị công nghệ thông tin liên lạc trong các cửa hàng chuyên doanh,47
475,3,Bán lẻ thiết bị gia đình khác trong các cửa hàng chuyên doanh,47
476,3,"Bán lẻ hàng văn hóa, giải trí trong các cửa hàng chuyên doanh",47
477,3,Bán lẻ hàng hóa khác trong các cửa hàng chuyên doanh,47
478,3,Bán lẻ lưu động hoặc bán tại chợ,47
479,3,"Bán lẻ hình thức khác (trừ bán lẻ tại cửa hàng, lưu động hoặc tại chợ)",47
491,3,Vận tải đường sắt,49
492,3,Vận tải hành khách bằng xe buýt,49
493,3,Vận tải đường bộ khác,49
494,3,Vận tải đường ống,49
501,3,Vận tải ven biển và viễn dương,50
502,3,Vận tải đường thủy nội địa,50
511,3,Vận tải hành khách hàng không,51
512,3,Vận tải hàng hóa hàng không,51
521,3,Kho bãi và lưu giữ hàng hóa,52
522,3,Hoạt động dịch vụ hỗ trợ cho vận tải,52
531,3,Bưu chính,53
532,3,Chuyển phát,53
551,3,Dịch vụ lưu trú ngắn ngày,55
559,3,Cơ sở lưu trú khác,55
561,3,Nhà hàng và các dịch vụ ăn uống phục vụ lưu động,56
562,3,Cung cấp dịch vụ ăn uống theo hợp đồng không thường xuyên và dịch vụ ăn uống khác,56
563,3,Dịch vụ phục vụ đồ uống,56
581,3,"Xuất bản sách, ấn phẩm định kỳ và các hoạt động xuất bản khác",58
582,3,Xuất bản phần mềm,58
591,3,Hoạt động điện ảnh và sản xuất chương trình truyền hình,59
592,3,Hoạt động ghi âm và xuất bản âm nhạc,59
601,3,Hoạt động phát thanh,60
602,3,Hoạt động truyền hình và cung cấp chương trình thuê bao,60
611,3,Hoạt động viễn thông có dây,61
612,3,Hoạt động viễn thông không dây,61
613,3,Hoạt động viễn thông vệ tinh,61
619,3,Hoạt động viễn thông khác,61
620,3,"Lập trình máy vi tính, dịch vụ tư vấn và các hoạt động khác liên quan đến máy vi tính",62
631,3,"Xử lý dữ liệu, cho thuê và các hoạt động liên quan; cổng thông tin",63
639,3,Dịch vụ thông tin khác,63
641,3,Hoạt động trung gian tiền tệ,64
642,3,Hoạt động công ty nắm giữ tài sản,64
643,3,"Hoạt động quỹ tín thác, các quỹ và các tổ chức tài chính khác",64
649,3,Hoạt động dịch vụ tài chính khác (trừ bảo hiểm và bảo hiểm xã hội),64
651,3,Bảo hiểm,65
652,3,Tái bảo hiểm,65
653,3,Bảo hiểm xã hội,65
661,3,Hoạt động hỗ trợ dịch vụ tài chính (trừ bảo hiểm và bảo hiểm xã hội),66
662,3,Hoạt động hỗ trợ bảo hiểm và bảo hiểm xã hội,66
663,3,Hoạt động quản lý quỹ,66
681,3,"Kinh doanh bất động sản, quyền sử dụng đất thuộc chủ sở hữu, chủ sử dụng hoặc đi thuê",68
682,3,"Tư vấn, môi giới, đấu giá bất động sản, đấu giá quyền sử dụng đất",68
691,3,Hoạt động pháp luật,69
692,3,"Hoạt động liên quan đến kế toán, kiểm toán và tư vấn về thuế",69
701,3,Hoạt động của trụ sở văn phòng,70
702,3,Hoạt động tư vấn quản lý,70
711,3,Hoạt động kiến trúc và tư vấn kỹ thuật có liên quan,71
712,3,Kiểm tra và phân tích kỹ thuật,71
721,3,Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học tự nhiên và kỹ thuật,72
722,3,Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học xã hội và nhân văn,72
731,3,Quảng cáo,73
732,3,Nghiên cứu thị trường và thăm dò dư luận,73
741,3,Hoạt động thiết kế chuyên dụng,74
742,3,Hoạt động nhiếp ảnh,74
749,3,"Hoạt động chuyên môn, khoa học và công nghệ khác chưa được phân vào đâu",74
750,3,Hoạt động thú y,75
771,3,Cho thuê xe có động cơ,77
772,3,Cho thuê đồ dùng cá nhân và gia đình,77
773,3,"Cho thuê máy móc, thiết bị và đồ dùng hữu hình khác không kèm người điều khiển",77
774,3,Cho thuê tài sản vô hình phi tài chính,77
781,3,"Hoạt động của các trung tâm, đại lý tư vấn, giới thiệu và môi giới lao động, việc làm",78
782,3,Cung ứng lao động tạm thời,78
783,3,Cung ứng và quản lý nguồn lao động,78
791,3,"Hoạt động của các đại lý du lịch, kinh doanh tua du lịch",79
799,3,Dịch vụ đặt chỗ và các dịch vụ hỗ trợ liên quan đến quảng bá và tổ chức tua du lịch,79
801,3,Hoạt động bảo vệ tư nhân,80
802,3,Dịch vụ hệ thống bảo đảm an toàn,80
803,3,Dịch vụ điều tra,80
811,3,Dịch vụ hỗ trợ tổng hợp,81
812,3,Dịch vụ vệ sinh,81
813,3,Dịch vụ chăm sóc và duy trì cảnh quan,81
821,3,Hoạt động hành chính và hỗ trợ văn phòng,82
822,3,Hoạt động dịch vụ liên quan đến các cuộc gọi,82
823,3,Tổ chức giới thiệu và xúc tiến thương mại,82
829,3,Hoạt động dịch vụ hỗ trợ kinh doanh khác chưa được phân vào đâu,82
841,3,"Hoạt động của Đảng cộng sản, tổ chức chính trị - xã hội, quản lý nhà nước và quản lý chính sách kinh tế, xã hội",84
842,3,Hoạt động phục vụ chung cho toàn đất nước,84
843,3,Hoạt động bảo đảm xã hội bắt buộc,84
851,3,Giáo dục mầm non,85
852,3,Giáo dục phổ thông,85
853,3,Giáo dục nghề nghiệp,85
854,3,Giáo dục đại học,85
855,3,Giáo dục khác,85
856,3,Dịch vụ hỗ trợ giáo dục,85
861,3,"Hoạt động của các bệnh viện, trạm y tế",86
862,3,"Hoạt động của các phòng khám đa khoa, chuyên khoa và nha khoa",86
869,3,Hoạt động y tế khác,86
871,3,"Hoạt động của các cơ sở nuôi dưỡng, điều dưỡng",87
872,3,"Hoạt động chăm sóc sức khoẻ người bị thiểu năng, tâm thần và người nghiện",87
873,3,"Hoạt động chăm sóc sức khoẻ người có công, người già và người khuyết tật không có khả năng tự chăm sóc",87
879,3,Hoạt động chăm sóc tập trung khác,87
881,3,"Hoạt động trợ giúp xã hội không tập trung đối với người có công, thương bệnh binh, người già và người khuyết tật",88
889,3,Hoạt động trợ giúp xã hội không tập trung khác,88
900,3,"Hoạt động sáng tác, nghệ thuật và giải trí",90
910,3,"Hoạt động của thư viện, lưu trữ, bảo tàng và các hoạt động văn hóa khác",91
920,3,"Hoạt động xổ số, cá cược và đánh bạc",92
931,3,Hoạt động thể thao,93
932,3,Hoạt động vui chơi giải trí khác,93
941,3,"Hoạt động của các hiệp hội kinh doanh, nghiệp chủ và nghề nghiệp",94
942,3,Hoạt động của công đoàn,94
949,3,Hoạt động của các tổ chức khác,94
951,3,Sửa chữa máy vi tính và thiết bị liên lạc,95
952,3,Sửa chữa đồ dùng cá nhân và gia đình,95
961,3,"Dịch vụ tắm hơi, massage và các dịch vụ tăng cường sức khoẻ tương tự (trừ hoạt động thể thao)",96
962,3,"Giặt là, làm sạch các sản phẩm dệt và lông thú",96
963,3,Hoạt động dịch vụ phục vụ cá nhân khác chưa được phân vào đâu,96
970,3,Hoạt động làm thuê công việc gia đình trong các hộ gia đình,97
981,3,Hoạt động sản xuất các sản phẩm vật chất tự tiêu dùng của hộ gia đình,98
982,3,Hoạt động sản xuất các sản phẩm dịch vụ tự tiêu dùng của hộ gia đình,98
990,3,Hoạt động của các tổ chức và cơ quan quốc tế,99
0111,4,Trồng lúa,011
0112,4,Trồng ngô và cây lương thực có hạt khác,011
0113,4,Trồng cây lấy củ có chất bột,011
0114,4,Trồng cây mía,011
0115,4,"Trồng cây thuốc lá, thuốc lào",011
0116,4,Trồng cây lấy sợi,011
0117,4,Trồng cây có hạt chứa dầu,011
0118,4,"Trồng rau, đậu các loại và trồng hoa",011
0119,4,Trồng cây hàng năm khác,011
0121,4,Trồng cây ăn quả,012
0122,4,Trồng cây lấy quả chứa dầu,012
0123,4,Trồng cây điều,012
0124,4,Trồng cây hồ tiêu,012
0125,4,Trồng cây cao su,012
0126,4,Trồng cây cà phê,012
0127,4,Trồng cây chè,012
0128,4,"Trồng cây gia vị, cây dược liệu, cây hương liệu lâu năm",012
0129,4,Trồng cây lâu năm khác,012
0131,4,Nhân và chăm sóc cây giống hàng năm,013
0132,4,Nhân và chăm sóc cây giống lâu năm,013
0141,4,"Chăn nuôi trâu, bò và sản xuất giống trâu, bò",014
0142,4,"Chăn nuôi ngựa, lừa, la và sản xuất giống ngựa, lừa",014
0144,4,"Chăn nuôi dê, cừu và sản xuất giống dê, cừu, hươu, nai",014
0145,4,Chăn nuôi lợn và sản xuất giống lợn,014
0146,4,Chăn nuôi gia cầm,014
0149,4,Chăn nuôi khác,014
0150,4,"Trồng trọt, chăn nuôi hỗn hợp",015
0161,4,Hoạt động dịch vụ trồng trọt,016
0162,4,Hoạt động dịch vụ chăn nuôi,016
0163,4,Hoạt động dịch vụ sau thu hoạch,016
0164,4,Xử lý hạt giống để nhân giống,016
0170,4,"Săn bắt, đánh bẫy và hoạt động dịch vụ có liên quan",017
0210,4,"Trồng rừng, chăm sóc rừng và ươm giống cây lâm nghiệp",021
0220,4,Khai thác gỗ,022
0231,4,Khai thác lâm sản khác trừ gỗ,023
0232,4,Thu nhặt lâm sản khác trừ gỗ,023
0240,4,Hoạt động dịch vụ lâm nghiệp,024
0311,4,Khai thác thủy sản biển,031
0312,4,Khai thác thủy sản nội địa,031
0321,4,Nuôi trồng thủy sản biển,032
0322,4,Nuôi trồng thủy sản nội địa,032
0510,4,Khai thác và thu gom than cứng,051
0520,4,Khai thác và thu gom than non,052
0610,4,Khai thác dầu thô,061
0620,4,Khai thác khí đốt tự nhiên,062
0710,4,Khai thác quặng sắt,071
0721,4,Khai thác quặng uranium và quặng thorium,072
0722,4,Khai thác quặng kim loại khác không chứa sắt,072
0730,4,Khai thác quặng kim loại quý hiếm,073
0810,4,"Khai thác đá, cát, sỏi, đất sét",081
0891,4,Khai thác khoáng hoá chất và khoáng phân bón,089
0892,4,Khai thác và thu gom than bùn,089
0893,4,Khai thác muối,089
0899,4,Khai khoáng khác chưa được phân vào đâu,089
0910,4,Hoạt động dịch vụ hỗ trợ khai thác dầu thô và khí tự nhiên,091
0990,4,Hoạt động dịch vụ hỗ trợ khai khoáng khác,099
1010,4,"Chế biến, bảo quản thịt và các sản phẩm từ thịt",101
1020,4,"Chế biến, bảo quản thuỷ sản và các sản phẩm từ thuỷ sản",102
1030,4,Chế biến và bảo quản rau quả,103
1040,4,"Sản xuất dầu, mỡ động, thực vật",104
1050,4,Chế biến sữa và các sản phẩm từ sữa,105
1061,4,Xay xát và sản xuất bột thô,106
